0.0,0.225556,0.040388,0.037303,0.144613,0.072861,0.156156,0.156743,1.0,0.825401,0.362827,0.212076,0.18582,0.16267,0.134992,0.090657,0.094048,0.057302,0.046266,0.091474,0.114432,0.012837,0.09202,0.096734,0.162823,0.134997,0.08067,0.09909,0.058775,0.083852,0.101784,0.068386,0.124363,0.09889,0.190729,0.13421,0.136096,0.085231,0.163432,0.09383,0.095169,0.099898,0.092128,0.076445,0.071567,0.107377,0.13035,0.042981,0.049902,0.05577,0.078448,0.053574,0.100697,0.01444,0.028349,0.141824,0.121426,0.081789,0.315258,0.391749,0.148817,0.129263,0.110673,0.069174,0.026828,0.037163,0.072913,0.053251,0.116338,0.099543,0.086384,0.063297,0.0318,0.020742,0.049164,0.073917,0.096866,0.080224,0.077475,0.009565,0.019248,0.071679,0.022619,0.040241,0.042869,0.050213,0.044176,0.026639,0.038546,0.060503,0.05333,0.058703,0.144827,0.050413,0.093291,0.04858,0.075462,0.013947,0.058114,0.052495,0.391556,0.366077,0.121765,0.130958,0.18693,0.164254,0.116541,0.115553,0.141935,0.162628,0.076626,0.027632,0.023025,0.056596,0.045214,0.085543,0.04408,0.029994,0.053534,0.080273,0.066335,0.056822,0.111268,0.031343,0.048243,0.025544,0.023681,0.027053
0.0,0.178843,0.040698,0.165369,0.190679,0.138046,0.248685,0.263168,1.0,0.820254,0.323667,0.141683,0.064057,0.064706,0.092793,0.068186,0.068096,0.12318,0.098481,0.045562,0.143279,0.099295,0.051729,0.068387,0.062895,0.207305,0.145202,0.004692,0.068021,0.073778,0.045692,0.126887,0.071015,0.258368,0.414663,0.10236,0.075572,0.176287,0.091995,0.022616,0.117961,0.02996,0.065502,0.088632,0.057555,0.111541,0.015416,0.120704,0.034019,0.107895,0.073991,0.148823,0.158677,0.092104,0.114444,0.043407,0.037301,0.179435,0.137775,0.462172,0.201271,0.124167,0.179279,0.082747,0.03329,0.094531,0.102388,0.075392,0.007252,0.111942,0.055963,0.03094,0.020721,0.122539,0.05684,0.015507,0.099458,0.04263,0.041995,0.039861,0.036353,0.03462,0.04633,0.011286,0.038243,0.047812,0.074375,0.0598,0.026652,0.057977,0.077143,0.031724,0.167327,0.034899,0.012087,0.05477,0.057411,0.120301,0.098894,0.102873,0.170615,0.365202,0.219157,0.264837,0.205427,0.074513,0.083464,0.013557,0.126685,0.179292,0.039779,0.032151,0.030833,0.010887,0.033592,0.04069,0.046309,0.046785,0.063783,0.055024,0.002112,0.046164,0.118203,0.050674,0.044983,0.024256,0.110044,0.021811
0.0,0.231636,0.099999,0.085463,0.104471,0.155391,0.179073,0.171546,1.0,0.597841,0.19075,0.077228,0.058401,0.142597,0.100269,0.079961,0.072146,0.097008,0.080635,0.086403,0.026795,0.072921,0.049468,0.145192,0.185534,0.194885,0.165485,0.163455,0.1229,0.128188,0.122175,0.028916,0.081002,0.162674,0.371311,0.114962,0.03498,0.065689,0.055349,0.099981,0.04464,0.016287,0.255962,0.148488,0.025008,0.151553,0.047932,0.058058,0.069432,0.103929,0.090675,0.12463,0.06706,0.061491,0.080998,0.04346,0.0766,0.10378,0.149627,0.470352,0.0785,0.074237,0.048551,0.08326,0.042129,0.052077,0.022014,0.132296,0.051957,0.045581,0.052666,0.016631,0.027603,0.027189,0.025248,0.027485,0.025002,0.032245,0.022554,0.013641,0.067805,0.030737,0.022941,0.064375,0.068463,0.061019,0.030036,0.032172,0.084235,0.070232,0.067555,0.080257,0.059994,0.038072,0.038919,0.051474,0.058476,0.016337,0.051534,0.10891,0.228246,0.481228,0.097105,0.145648,0.093075,0.056861,0.015724,0.061844,0.021297,0.082655,0.143571,0.04604,0.011246,0.009518,0.084869,0.033691,0.031835,0.061244,0.025742,0.070296,0.014684,0.027411,0.063191,0.053936,0.033894,0.065329,0.044505,0.053316
0.0,0.141556,0.083792,0.146977,0.117154,0.234403,0.344195,0.29775,1.0,0.894461,0.432745,0.214474,0.151119,0.136014,0.023114,0.041314,0.074039,0.059835,0.088401,0.01366,0.129314,0.163726,0.11728,0.071037,0.146359,0.084557,0.082523,0.021294,0.076661,0.043138,0.074965,0.108788,0.149961,0.111351,0.59964,0.26866,0.142344,0.147025,0.114484,0.136222,0.138418,0.045069,0.131386,0.060264,0.018241,0.077755,0.057501,0.087564,0.006912,0.115033,0.082042,0.188213,0.032167,0.090804,0.051214,0.073816,0.150205,0.091248,0.137909,0.421161,0.018578,0.193603,0.217069,0.085597,0.063245,0.058333,0.073933,0.069192,0.0399,0.073841,0.071971,0.063984,0.069044,0.05917,0.062264,0.043678,0.05328,0.107633,0.017987,0.070718,0.066533,0.029862,0.046447,0.026367,0.070608,0.006296,0.043503,0.079018,0.062366,0.054003,0.019593,0.154251,0.041924,0.11011,0.100226,0.08282,0.115797,0.087627,0.111784,0.033482,0.225175,0.368299,0.359896,0.319609,0.13184,0.107299,0.081242,0.066378,0.035377,0.02619,0.062784,0.031249,0.037506,0.071534,0.030426,0.014835,0.062119,0.071237,0.059351,0.085498,0.033733,0.038602,0.055906,0.080972,0.041014,0.028296,0.023451,0.01688
0.0,0.095688,0.166146,0.046922,0.117369,0.145378,0.297514,0.215313,0.80796,1.0,0.251927,0.227904,0.099267,0.156471,0.107457,0.109733,0.117498,0.134823,0.093758,0.043454,0.062622,0.064919,0.142018,0.09747,0.11262,0.180475,0.144456,0.050183,0.013686,0.089172,0.054539,0.151924,0.079173,0.074532,0.437729,0.072108,0.314918,0.02484,0.130339,0.05119,0.094932,0.095848,0.076549,0.079514,0.061654,0.034028,0.044126,0.055115,0.055361,0.120207,0.064308,0.135736,0.070189,0.046769,0.036691,0.044971,0.214672,0.210099,0.126157,0.210651,0.301677,0.194722,0.077228,0.061039,0.019586,0.02704,0.089223,0.066417,0.050858,0.074918,0.024728,0.044754,0.018316,0.026225,0.071836,0.043336,0.128105,0.120834,0.054516,0.049278,0.061301,0.033324,0.039809,0.025706,0.047185,0.073085,0.065153,0.042086,0.037538,0.044096,0.046702,0.08056,0.149576,0.100352,0.056417,0.082174,0.062106,0.06984,0.068811,0.14061,0.328557,0.256234,0.254067,0.302597,0.08387,0.162065,0.154501,0.046846,0.067498,0.130369,0.047179,0.056282,0.08463,0.047757,0.034963,0.035966,0.047729,0.033235,0.056715,0.031066,0.037189,0.033799,0.068602,0.08066,0.110733,0.09404,0.056614,0.010489
0.0,0.105412,0.152625,0.039651,0.138904,0.089572,0.19167,0.307444,1.0,0.850554,0.232706,0.127447,0.045071,0.107214,0.068945,0.130466,0.066749,0.095345,0.111003,0.056074,0.046467,0.167839,0.10661,0.213718,0.075768,0.106754,0.005519,0.045571,0.022082,0.163594,0.084659,0.084944,0.224499,0.085057,0.649271,0.104093,0.236795,0.084056,0.093692,0.11878,0.017764,0.025233,0.068096,0.112942,0.087603,0.128209,0.068237,0.107656,0.106618,0.051522,0.090281,0.215138,0.069329,0.026785,0.110826,0.096373,0.151864,0.062662,0.067136,0.485553,0.199255,0.088779,0.096438,0.055411,0.018157,0.01905,0.089071,0.055635,0.076891,0.139979,0.082302,0.048489,0.090454,0.031771,0.041949,0.076199,0.051946,0.045159,0.036451,0.051676,0.084285,0.04087,0.102771,0.054462,0.013578,0.051743,0.051761,0.083075,0.031602,0.046353,0.074393,0.022336,0.091716,0.095776,0.095711,0.064821,0.069363,0.070309,0.103161,0.166369,0.159801,0.350259,0.362178,0.177553,0.033311,0.018901,0.110927,0.127253,0.114215,0.103673,0.098597,0.086667,0.03845,0.018386,0.080883,0.040653,0.034699,0.054099,0.008109,0.045482,0.035705,0.033396,0.018612,0.016359,0.070479,0.05058,0.059693,0.057759
0.0,0.151689,0.04832,0.134712,0.04405,0.15977,0.324649,0.33781,0.972457,1.0,0.35502,0.270955,0.251195,0.137468,0.15605,0.112829,0.092414,0.016435,0.043608,0.12972,0.122753,0.017587,0.178685,0.218958,0.029026,0.080497,0.145359,0.093026,0.130828,0.076968,0.09725,0.150799,0.096971,0.104611,0.365664,0.196881,0.2002,0.070718,0.112805,0.037211,0.170036,0.073951,0.171629,0.107087,0.073321,0.072822,0.045377,0.121875,0.040868,0.050598,0.045871,0.158362,0.090148,0.126392,0.092123,0.158241,0.183859,0.079088,0.1094,0.337404,0.403233,0.015849,0.125384,0.086848,0.071266,0.070771,0.105103,0.044739,0.07927,0.045564,0.064692,0.057928,0.100962,0.02444,0.053756,0.049941,0.029077,0.11072,0.065316,0.076622,0.016723,0.017418,0.032353,0.064485,0.023105,0.084061,0.10833,0.093846,0.076165,0.030437,0.114974,0.118598,0.045715,0.063336,0.16072,0.032655,0.131885,0.034362,0.060569,0.069629,0.271982,0.165585,0.538525,0.087903,0.1212,0.071582,0.124001,0.036269,0.015512,0.086019,0.035221,0.159068,0.075514,0.091949,0.028443,0.057773,0.028324,0.073699,0.026692,0.068807,0.052579,0.0773,0.015133,0.037137,0.013513,0.040174,0.005012,0.039377
0.0,0.093578,0.194805,0.074586,0.12183,0.115388,0.309184,0.31099,1.0,0.856012,0.355702,0.14424,0.143779,0.149433,0.077521,0.089575,0.105638,0.138987,0.126654,0.115899,0.108778,0.094727,0.169387,0.044502,0.114916,0.210883,0.101047,0.051797,0.089708,0.048533,0.06824,0.057221,0.14281,0.060807,0.401179,0.22905,0.26601,0.070127,0.106817,0.055803,0.075528,0.020467,0.10914,0.068733,0.076213,0.095995,0.101541,0.065849,0.049213,0.016079,0.077341,0.177045,0.098371,0.113817,0.067987,0.147212,0.152663,0.080451,0.160084,0.354369,0.206984,0.123509,0.023885,0.105476,0.082179,0.026751,0.045172,0.065738,0.139959,0.033011,0.083753,0.150175,0.072587,0.058429,0.034251,0.041055,0.043094,0.034804,0.066717,0.048702,0.048398,0.03686,0.02482,0.055284,0.070958,0.055102,0.026129,0.024174,0.047872,0.03746,0.062257,0.008744,0.052771,0.06046,0.08763,0.097737,0.062588,0.01051,0.159841,0.212579,0.200494,0.315183,0.267527,0.267761,0.102613,0.138235,0.053327,0.08507,0.054912,0.048573,0.07446,0.068829,0.114576,0.072175,0.070947,0.057949,0.055438,0.023222,0.06503,0.021189,0.084833,0.026626,0.03062,0.065896,0.052476,0.082094,0.046569,0.066682
0.0,0.13436,0.221031,0.198392,0.164336,0.170365,0.125009,0.278349,1.0,0.823909,0.270426,0.160962,0.144143,0.120549,0.105534,0.070458,0.050352,0.052835,0.062319,0.033088,0.181073,0.075887,0.08224,0.119338,0.072934,0.209404,0.010449,0.108041,0.056769,0.050612,0.079974,0.12578,0.099216,0.060131,0.233323,0.107152,0.170764,0.083943,0.130967,0.10801,0.026879,0.048592,0.069132,0.215639,0.081708,0.067334,0.067261,0.042213,0.029028,0.086427,0.050569,0.191883,0.061974,0.008059,0.050402,0.117744,0.070087,0.071226,0.110038,0.355867,0.306787,0.094297,0.090563,0.074011,0.054129,0.035248,0.133871,0.147947,0.0458,0.119172,0.034461,0.045675,0.059847,0.030392,0.059244,0.028581,0.062079,0.066207,0.080919,0.007328,0.050264,0.07283,0.097971,0.029731,0.132939,0.066679,0.015965,0.040864,0.033036,0.051784,0.067487,0.108269,0.088417,0.115039,0.064965,0.014536,0.050482,0.062653,0.121072,0.125001,0.250799,0.144347,0.330477,0.205321,0.063388,0.131767,0.093749,0.049007,0.089237,0.01502,0.120977,0.031679,0.093053,0.08419,0.044784,0.039591,0.076267,0.016448,0.080931,0.055209,0.035312,0.057168,0.036436,0.015703,0.047857,0.094902,0.048696,0.068339
0.0,0.065419,0.072541,0.165763,0.139271,0.143209,0.155239,0.292638,1.0,0.690796,0.272474,0.216879,0.102716,0.032104,0.056408,0.003454,0.007642,0.075291,0.098452,0.080263,0.067726,0.121044,0.212468,0.106786,0.146598,0.064434,0.138844,0.073876,0.128877,0.081401,0.129403,0.177902,0.069705,0.198217,0.380686,0.227741,0.132651,0.095436,0.124406,0.150335,0.038956,0.08046,0.168888,0.072646,0.018666,0.037833,0.106376,0.055875,0.037219,0.081951,0.136257,0.03715,0.166792,0.081499,0.013584,0.120257,0.047244,0.041077,0.063092,0.558029,0.199152,0.062534,0.069165,0.075452,0.089924,0.032093,0.020933,0.070908,0.055632,0.033935,0.006797,0.045474,0.054635,0.032147,0.025532,0.011238,0.058144,0.023692,0.044163,0.021525,0.044869,0.065157,0.042399,0.053968,0.058263,0.090841,0.063557,0.066132,0.083091,0.062432,0.056806,0.015085,0.082271,0.054596,0.103207,0.073757,0.043646,0.045182,0.01912,0.129527,0.28397,0.504154,0.161868,0.117618,0.01767,0.021661,0.057148,0.130632,0.026098,0.044851,0.037352,0.087691,0.122433,0.087129,0.04522,0.01391,0.047625,0.038158,0.040992,0.023436,0.039867,0.027556,0.121523,0.012141,0.018323,0.043903,0.056602,0.022686
0.0,0.107378,0.158998,0.219201,0.089106,0.138162,0.321988,0.37359,1.0,0.89252,0.240282,0.250438,0.100446,0.119271,0.111466,0.09497,0.056712,0.056454,0.032201,0.045952,0.126385,0.092476,0.119178,0.082171,0.02959,0.085996,0.058473,0.045817,0.064565,0.183565,0.148183,0.071922,0.235681,0.13472,0.641841,0.11065,0.206527,0.025149,0.126184,0.129655,0.096591,0.115219,0.181328,0.206198,0.071713,0.081231,0.09311,0.089388,0.059752,0.040796,0.048821,0.215664,0.059233,0.119741,0.138041,0.164555,0.072364,0.071401,0.222051,0.399374,0.100143,0.103443,0.020059,0.048589,0.060818,0.085432,0.113463,0.073376,0.040253,0.032775,0.029114,0.018963,0.010117,0.006,0.058835,0.051917,0.056552,0.057635,0.035684,0.066119,0.043213,0.048418,0.03326,0.029684,0.106255,0.09837,0.015529,0.107555,0.041281,0.061832,0.045285,0.041915,0.041524,0.168846,0.08861,0.075995,0.114717,0.097429,0.051076,0.166364,0.436144,0.104729,0.352154,0.180104,0.105065,0.011296,0.111169,0.097945,0.169975,0.038766,0.08601,0.067624,0.040249,0.050654,0.043599,0.028576,0.033755,0.010733,0.097897,0.017379,0.006969,0.021723,0.029928,0.068134,0.072346,0.03485,0.078999,0.049598
0.0,0.199539,0.205212,0.133447,0.193781,0.215238,0.205906,0.366013,1.0,0.612644,0.231499,0.144549,0.10762,0.115291,0.162987,0.08591,0.080557,0.086282,0.052275,0.053298,0.033772,0.04187,0.055246,0.073571,0.130211,0.044008,0.026142,0.044421,0.054538,0.055162,0.03081,0.046016,0.031025,0.216736,0.163328,0.039213,0.091783,0.067037,0.047649,0.012051,0.097081,0.03604,0.170316,0.038263,0.059703,0.068362,0.02285,0.023744,0.006102,0.055404,0.131269,0.124637,0.046553,0.02042,0.046341,0.107804,0.071483,0.187996,0.023362,0.438821,0.018264,0.089193,0.078284,0.055448,0.043735,0.029919,0.068093,0.044871,0.065994,0.02723,0.034042,0.021321,0.019895,0.0228,0.012364,0.03851,0.027883,0.045273,0.041006,0.037499,0.046637,0.028576,0.062589,0.093583,0.082896,0.021178,0.066191,0.033847,0.053559,0.012437,0.079914,0.012917,0.014183,0.052118,0.031529,0.016492,0.021199,0.044169,0.041037,0.24459,0.031705,0.425969,0.022876,0.079012,0.096751,0.016063,0.079771,0.051089,0.067528,0.049008,0.117295,0.032195,0.061456,0.023382,0.013958,0.058218,0.02903,0.025927,0.033571,0.028197,0.035591,0.012053,0.078635,0.042121,0.025827,0.023025,0.032952,0.0205
0.0,0.11403,0.028887,0.166123,0.075467,0.166455,0.287696,0.397276,1.0,0.677239,0.244293,0.089525,0.103836,0.100878,0.0658,0.048756,0.059247,0.129618,0.089484,0.053245,0.089408,0.076512,0.151711,0.171007,0.138948,0.214277,0.09737,0.067209,0.057288,0.02353,0.055622,0.141238,0.104207,0.161065,0.175272,0.186544,0.092648,0.158033,0.105959,0.082086,0.064751,0.067592,0.200431,0.031783,0.015363,0.082151,0.133221,0.060561,0.040958,0.080841,0.09863,0.117951,0.041933,0.091357,0.079423,0.061052,0.127817,0.173414,0.078832,0.437856,0.034468,0.088763,0.022201,0.027767,0.100514,0.067655,0.05935,0.061297,0.090489,0.044168,0.062633,0.078197,0.05575,0.021313,0.049661,0.047763,0.056789,0.049403,0.028325,0.032383,0.026752,0.013276,0.043701,0.071882,0.041621,0.005826,0.028915,0.033395,0.013823,0.055978,0.031293,0.06185,0.034485,0.090344,0.05793,0.054627,0.096273,0.025829,0.095367,0.110198,0.269072,0.473718,0.117794,0.108129,0.031442,0.129621,0.0938,0.059943,0.056831,0.013956,0.071641,0.06666,0.054562,0.008364,0.074392,0.0571,0.072909,0.076606,0.039758,0.002141,0.037729,0.081691,0.054587,0.043497,0.06917,0.003469,0.026547,0.030424
0.0,0.212395,0.122068,0.054796,0.165388,0.130532,0.237272,0.395959,1.0,0.929986,0.305362,0.168298,0.163863,0.152642,0.067452,0.108896,0.165899,0.129615,0.081831,0.093588,0.111878,0.022384,0.119531,0.092884,0.232266,0.270255,0.248452,0.161714,0.099559,0.163154,0.128455,0.161134,0.254141,0.233575,0.520844,0.137417,0.149303,0.109676,0.039637,0.092911,0.035221,0.116103,0.182642,0.144986,0.027144,0.178915,0.045651,0.037889,0.054693,0.108234,0.08894,0.115578,0.054797,0.061203,0.029651,0.189514,0.134991,0.171059,0.34668,0.244282,0.289329,0.072391,0.02754,0.059652,0.043826,0.074646,0.041453,0.075969,0.14101,0.126542,0.051856,0.050429,0.04522,0.060772,0.035627,0.141242,0.04917,0.101658,0.057084,0.042243,0.020176,0.033573,0.016012,0.071894,0.112556,0.062234,0.070477,0.063699,0.105144,0.07115,0.056907,0.05178,0.077973,0.061456,0.149162,0.074909,0.114226,0.027318,0.288893,0.241783,0.08311,0.088052,0.406421,0.24996,0.098536,0.055322,0.075525,0.044663,0.020718,0.0921,0.178822,0.148582,0.102363,0.026176,0.100613,0.05402,0.034369,0.129265,0.046818,0.052226,0.010878,0.075045,0.108447,0.049021,0.057017,0.069371,0.047812,0.045641
0.0,0.243062,0.043983,0.129787,0.053006,0.085967,0.085231,0.301902,1.0,0.686851,0.243357,0.171717,0.168588,0.102905,0.115959,0.06852,0.083671,0.100796,0.115824,0.04604,0.06397,0.162375,0.104657,0.161826,0.073433,0.091292,0.04532,0.072911,0.036809,0.156114,0.049814,0.080779,0.211176,0.315488,0.327543,0.212153,0.127855,0.103761,0.087274,0.111569,0.183795,0.077904,0.162485,0.059671,0.118541,0.044243,0.043372,0.075773,0.027133,0.130318,0.031377,0.075617,0.026505,0.147877,0.090529,0.190479,0.070424,0.055387,0.221899,0.356924,0.124692,0.048999,0.105812,0.072287,0.039343,0.029678,0.02313,0.065753,0.073819,0.046502,0.016938,0.043351,0.03598,0.042772,0.043238,0.067994,0.058532,0.075546,0.047113,0.045049,0.01869,0.01371,0.057768,0.064688,0.062059,0.059337,0.078261,0.041396,0.045243,0.06765,0.035317,0.06852,0.082479,0.133369,0.050148,0.078156,0.073311,0.088981,0.02932,0.096566,0.243994,0.459637,0.134915,0.043068,0.038443,0.007981,0.032272,0.050162,0.06537,0.083856,0.031978,0.098533,0.063286,0.03349,0.033321,0.058052,0.04836,0.071718,0.040059,0.030325,0.024432,0.041871,0.065716,0.040957,0.092819,0.012067,0.042833,0.038718
0.0,0.066543,0.147696,0.180396,0.180015,0.023644,0.318962,0.405623,0.936741,1.0,0.292171,0.232363,0.111373,0.111455,0.057631,0.139218,0.138757,0.151893,0.167731,0.146721,0.097089,0.025216,0.08587,0.192655,0.072498,0.151119,0.050241,0.156517,0.049567,0.150728,0.054187,0.077012,0.083548,0.31536,0.320284,0.213232,0.128807,0.036004,0.018535,0.192184,0.053529,0.258198,0.171199,0.150184,0.078185,0.093507,0.263021,0.049872,0.060946,0.121883,0.046861,0.153002,0.086914,0.120698,0.078657,0.106709,0.107338,0.157622,0.188445,0.347242,0.342317,0.093549,0.084971,0.143344,0.106304,0.085671,0.210705,0.132951,0.113199,0.010063,0.100099,0.091825,0.021064,0.078618,0.044918,0.005858,0.055491,0.064435,0.022932,0.143031,0.055372,0.061444,0.06893,0.09483,0.039077,0.154809,0.043871,0.05974,0.081047,0.098263,0.072605,0.078161,0.105979,0.085775,0.159979,0.039218,0.058541,0.114583,0.116191,0.096842,0.294862,0.034066,0.528256,0.035606,0.174877,0.109614,0.069306,0.075017,0.056657,0.07891,0.132419,0.08414,0.135317,0.060647,0.035449,0.090802,0.033408,0.050544,0.051724,0.029544,0.025678,0.033482,0.106532,0.080778,0.005427,0.042693,0.035467,0.048461
0.0,0.095956,0.245957,0.04838,0.190134,0.197604,0.14027,0.296824,1.0,0.987722,0.452823,0.232219,0.14141,0.163916,0.054228,0.077625,0.105876,0.166935,0.138508,0.131561,0.073274,0.330664,0.043781,0.097301,0.172752,0.093703,0.165599,0.066813,0.094915,0.156945,0.038437,0.048433,0.116942,0.151063,0.38809,0.177977,0.173607,0.124706,0.008262,0.050725,0.056083,0.073685,0.209536,0.075294,0.117395,0.103674,0.178207,0.035239,0.076386,0.06431,0.095019,0.078978,0.0514,0.069864,0.181615,0.196026,0.098039,0.280507,0.195212,0.444569,0.255233,0.196041,0.103788,0.073058,0.029758,0.096553,0.051143,0.058355,0.087258,0.040342,0.039115,0.033895,0.023087,0.02826,0.037358,0.073429,0.074358,0.056304,0.041407,0.035587,0.052144,0.08487,0.021593,0.05195,0.087352,0.079498,0.10295,0.036857,0.096451,0.088559,0.177309,0.084475,0.079642,0.164346,0.082586,0.090307,0.135581,0.026302,0.049964,0.190529,0.079183,0.497186,0.328298,0.228756,0.18782,0.123918,0.103654,0.114766,0.106396,0.111551,0.146067,0.100679,0.038898,0.049261,0.036731,0.024918,0.04137,0.042698,0.063141,0.040181,0.086588,0.092161,0.052268,0.062459,0.075821,0.05638,0.028858,0.048551
0.0,0.099194,0.113963,0.061546,0.203146,0.134687,0.229847,0.197879,1.0,0.710904,0.324346,0.239962,0.163423,0.093674,0.115476,0.120044,0.094806,0.09481,0.108219,0.048974,0.118874,0.021562,0.054538,0.07115,0.123764,0.139106,0.214548,0.139488,0.068166,0.066413,0.013133,0.113994,0.26818,0.16496,0.327393,0.227172,0.042449,0.162457,0.058514,0.063343,0.087152,0.041406,0.152368,0.044114,0.082347,0.075641,0.171741,0.128745,0.048449,0.017313,0.126706,0.085933,0.087194,0.06769,0.031708,0.027431,0.10489,0.073787,0.098258,0.561162,0.054957,0.053433,0.07201,0.046225,0.072987,0.017401,0.022967,0.080759,0.128545,0.029659,0.040508,0.054318,0.024932,0.055318,0.076201,0.03281,0.041239,0.013462,0.027831,0.085043,0.044371,0.058651,0.03287,0.040689,0.078127,0.056979,0.072329,0.045904,0.027793,0.087972,0.035658,0.104454,0.093454,0.105845,0.036875,0.036008,0.069982,0.071796,0.075838,0.1,0.214454,0.53544,0.142183,0.052494,0.054172,0.067362,0.01717,0.074623,0.091907,0.192581,0.104707,0.041441,0.062912,0.04662,0.042199,0.05775,0.046631,0.008581,0.045126,0.016759,0.050663,0.014657,0.034594,0.033146,0.136182,0.011469,0.034507,0.020417
0.0,0.136317,0.049984,0.036371,0.139357,0.009841,0.115193,0.278828,0.980473,1.0,0.303314,0.178809,0.227247,0.17029,0.104512,0.128921,0.050347,0.152713,0.096362,0.039738,0.079789,0.194717,0.045778,0.173431,0.248953,0.048941,0.169271,0.069607,0.102848,0.052632,0.02535,0.180539,0.087163,0.053377,0.2439,0.109631,0.062558,0.164042,0.095169,0.115612,0.007733,0.111956,0.190713,0.11588,0.043934,0.1793,0.076217,0.141534,0.062308,0.016006,0.022378,0.229107,0.03008,0.087433,0.072413,0.060607,0.024119,0.039025,0.165155,0.3148,0.293591,0.1433,0.1447,0.156534,0.094216,0.052216,0.08211,0.020894,0.130312,0.080739,0.089435,0.017352,0.062915,0.026149,0.060983,0.051088,0.043434,0.079214,0.015583,0.076906,0.058602,0.045221,0.106276,0.018966,0.039041,0.124152,0.077536,0.107761,0.102772,0.141111,0.158294,0.071639,0.026873,0.029226,0.067216,0.10722,0.044747,0.062541,0.172293,0.158583,0.109163,0.071788,0.588046,0.053134,0.066621,0.030223,0.164382,0.169961,0.031462,0.084793,0.064279,0.079366,0.018734,0.067415,0.036735,0.056766,0.030941,0.027611,0.108729,0.060119,0.04165,0.023953,0.053324,0.048165,0.038093,0.125294,0.071938,0.026892
0.0,0.217213,0.253432,0.098401,0.105035,0.106834,0.319404,0.371364,1.0,0.852555,0.352724,0.258599,0.142233,0.163427,0.073946,0.032295,0.135982,0.129607,0.042634,0.07994,0.090285,0.08285,0.083695,0.115156,0.071314,0.125341,0.164707,0.109467,0.039647,0.052934,0.161627,0.07261,0.10475,0.181564,0.358647,0.017597,0.027145,0.097678,0.0357,0.07563,0.076309,0.077899,0.212694,0.116916,0.094612,0.128667,0.14938,0.015656,0.052414,0.025701,0.067101,0.164975,0.085467,0.055389,0.156189,0.070386,0.130221,0.060053,0.151758,0.457284,0.201721,0.098185,0.096669,0.126938,0.113087,0.050199,0.053669,0.102059,0.154643,0.024183,0.096025,0.034079,0.05337,0.030346,0.081545,0.056106,0.022807,0.104536,0.049262,0.036092,0.038448,0.011741,0.042955,0.037173,0.02627,0.024004,0.102078,0.137724,0.044726,0.069111,0.053451,0.031473,0.22171,0.09995,0.011483,0.104354,0.217691,0.153375,0.091711,0.110737,0.039735,0.287267,0.360625,0.243199,0.162297,0.094767,0.010013,0.065788,0.038258,0.109205,0.082486,0.078139,0.036907,0.017529,0.100293,0.040607,0.04767,0.023699,0.05534,0.052333,0.030679,0.055385,0.066991,0.073016,0.047056,0.062208,0.080877,0.03361
